Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords
Word:	lead
Count:	552

Word:	leaf
Count:	8

Word:	osi
Count:	8

Word:	oglio
Count:	8

Word:	mirer
Count:	8

Word:	osm
Count:	8

Word:	hirri
Count:	14

Word:	agno
Count:	8

Word:	young
Count:	1438

Word:	lean
Count:	8

Word:	leap
Count:	48

Word:	ost
Count:	64

Word:	elne
Count:	8

Word:	cayem
Count:	16

Word:	osw
Count:	8

Word:	loces
Count:	8

Word:	lues
Count:	8

Word:	vale
Count:	71

Word:	wells
Count:	56

Word:	psalm
Count:	80

Word:	oti
Count:	24

Word:	begun
Count:	70

Word:	dedit
Count:	80

Word:	rupta
Count:	7

Word:	nugis
Count:	24

Word:	piece
Count:	378

Word:	lece
Count:	8

Word:	putas
Count:	8

Word:	putat
Count:	8

Word:	lech
Count:	8

Word:	lugd
Count:	104

Word:	our
Count:	6447

Word:	out
Count:	1486

Word:	lect
Count:	24

Word:	lugo
Count:	8

Word:	ouy
Count:	8

Word:	tumid
Count:	8

Word:	falce
Count:	8

Word:	leda
Count:	8

Word:	vano
Count:	8

Word:	falco
Count:	24

Word:	wagon
Count:	72

Word:	piedi
Count:	8

Word:	eslam
Count:	16

Word:	vans
Count:	16

Word:	nests
Count:	15

Word:	ledm
Count:	8

Word:	swims
Count:	8

Word:	teyss
Count:	101

Word:	illuc
Count:	40

Word:	illud
Count:	32

Word:	eslas
Count:	7

Word:	eslaw
Count:	32

Word:	tyber
Count:	713

Word:	goal
Count:	8

Word:	tyrio
Count:	8

Word:	illum
Count:	56

Word:	duxit
Count:	32

Word:	goat
Count:	56

Word:	goar
Count:	39

Word:	swine
Count:	16

Word:	pepin
Count:	160

Word:	owe
Count:	69

Word:	moito
Count:	16

Word:	agri
Count:	8

Word:	oskha
Count:	7

Word:	owl
Count:	8

Word:	own
Count:	11329

Word:	agro
Count:	32

Word:	caiem
Count:	8

Word:	locis
Count:	40

Word:	tods
Count:	8

Word:	yours
Count:	16

Word:	stews
Count:	8

Word:	oxs
Count:	8

Word:	else
Count:	47

Word:	trite
Count:	16

Word:	left
Count:	3454

Word:	botia
Count:	16

Word:	bodem
Count:	8

Word:	lege
Count:	88

Word:	locke
Count:	40

Word:	putet
Count:	8

Word:	legi
Count:	8

Word:	luke
Count:	96

Word:	larem
Count:	8

Word:	labat
Count:	80

Word:	youth
Count:	3440

Word:	lego
Count:	8

Word:	necte
Count:	8

Word:	legs
Count:	104

Word:	locks
Count:	56

Word:	sugar
Count:	24

Word:	godm
Count:	8

Word:	legal
Count:	1456

Word:	atter
Count:	16

Word:	curae
Count:	8

Word:	jungo
Count:	8

Word:	gods
Count:	1845

Word:	trium
Count:	8

Word:	labbe
Count:	48

Word:	legat
Count:	360

Word:	vari
Count:	8

Word:	toga
Count:	40

Word:	teiss
Count:	8

Word:	legae
Count:	7

Word:	vary
Count:	99

Word:	uzzah
Count:	8

Word:	welsh
Count:	88

Word:	vase
Count:	136

Word:	goes
Count:	15

Word:	upon
Count:	1672

Word:	large
Count:	2030

Word:	edita
Count:	24

Word:	vast
Count:	568

Word:	largo
Count:	8

Word:	usage
Count:	43

Word:	aequa
Count:	32

Word:	oyei
Count:	8

Word:	editm
Count:	24

Word:	lump
Count:	24

Word:	mahon
Count:	96

Word:	aequi
Count:	8

Word:	aequo
Count:	24

Word:	cenis
Count:	32

Word:	snap
Count:	8

Word:	luna
Count:	16

Word:	fragm
Count:	92

Word:	polyb
Count:	64

Word:	swiss
Count:	48

Word:	toil
Count:	264

Word:	memor
Count:	16

Word:	tyrol
Count:	8

Word:	polym
Count:	8

Word:	vaud
Count:	8

Word:	toiv
Count:	16

Word:	polyp
Count:	7

Word:	curdi
Count:	8

Word:	iarl
Count:	7

Word:	pudet
Count:	8

Word:	miror
Count:	24

Word:	curds
Count:	64

Word:	assan
Count:	8

Word:	attic
Count:	232

Word:	vaut
Count:	8

Word:	labeo
Count:	56

Word:	rahdi
Count:	8

Word:	assas
Count:	8

Word:	vaux
Count:	8

Word:	attia
Count:	7

Word:	suger
Count:	24

Word:	labem
Count:	7

Word:	enver
Count:	8

Word:	cured
Count:	88

Word:	legem
Count:	104

Word:	bias
Count:	120

Word:	leges
Count:	158

Word:	lewis
Count:	312

Word:	cures
Count:	32

Word:	frail
Count:	88

Word:	utrum
Count:	8

Word:	lupi
Count:	8

Word:	frais
Count:	8

Word:	lostm
Count:	8

Word:	onulf
Count:	16

Word:	bibl
Count:	32

Word:	lostw
Count:	8

Word:	fallm
Count:	8

Word:	baser
Count:	136

Word:	plied
Count:	24

Word:	bases
Count:	7

Word:	falls
Count:	199

Word:	told
Count:	249

Word:	toll
Count:	55

Word:	eaves
Count:	8

Word:	apoll
Count:	31

Word:	pad
Count:	8

Word:	lenc
Count:	16

Word:	lend
Count:	15

Word:	tomb
Count:	480

Word:	lena
Count:	7

Word:	tome
Count:	104

Word:	locri
Count:	8

Word:	pan
Count:	40

Word:	tomi
Count:	14

Word:	pap
Count:	48

Word:	par
Count:	438

Word:	lurk
Count:	24

Word:	pat
Count:	8

Word:	lens
Count:	8

Word:	lent
Count:	136

Word:	pax
Count:	44

Word:	pay
Count:	778

Word:	axyla
Count:	8

Word:	aheni
Count:	8

Word:	pas
Count:	89

Word:	cenni
Count:	8

Word:	larme
Count:	8

Word:	tone
Count:	552

Word:	tong
Count:	8

Word:	gold
Count:	4658

Word:	asses
Count:	152

Word:	leon
Count:	87

Word:	asset
Count:	7

Word:	leos
Count:	8

Word:	curia
Count:	40

Word:	assez
Count:	8

Word:	netad
Count:	24

Word:	tons
Count:	35

Word:	bien
Count:	64

Word:	inops
Count:	24

Word:	lust
Count:	230

Word:	sante
Count:	16

Word:	legio
Count:	21

Word:	basha
Count:	16

Word:	godas
Count:	8

Word:	legis
Count:	61

Word:	curio
Count:	8

Word:	frame
Count:	128

Word:	sihon
Count:	24

Word:	bashi
Count:	8

Word:	ounce
Count:	39

Word:	santo
Count:	8

Word:	curis
Count:	15

Word:	space
Count:	1424

Word:	biet
Count:	28

Word:	lute
Count:	8

Word:	piuss
Count:	7

Word:	hence
Count:	87

Word:	took
Count:	781

Word:	mirth
Count:	28

Word:	basic
Count:	16

Word:	remig
Count:	8

Word:	mirum
Count:	32

Word:	franc
Count:	56

Word:	basil
Count:	1127

Word:	sixth
Count:	978

Word:	basin
Count:	104

Word:	topa
Count:	32

Word:	itwas
Count:	7

Word:	xvxix
Count:	8

Word:	frank
Count:	184

Word:	spade
Count:	8

Word:	remit
Count:	23

Word:	basis
Count:	338

Word:	henda
Count:	16

Word:	gone
Count:	40

Word:	locum
Count:	151

Word:	gong
Count:	8

Word:	attok
Count:	16

Word:	spado
Count:	16

Word:	locus
Count:	24

Word:	tope
Count:	8

Word:	tops
Count:	24

Word:	sanut
Count:	64

Word:	sixty
Count:	1433

Word:	botta
Count:	8

Word:	remis
Count:	21

Word:	vrai
Count:	8

Word:	secre
Count:	7

Word:	pem
Count:	8

Word:	good
Count:	1464

Word:	pen
Count:	382

Word:	kaleb
Count:	8

Word:	per
Count:	928

Word:	pes
Count:	8

Word:	gotha
Count:	8

Word:	peu
Count:	31

Word:	sylla
Count:	108

Word:	eipen
Count:	16

Word:	kaled
Count:	8

Word:	cairo
Count:	310

Word:	gothi
Count:	40

Word:	aonis
Count:	8

Word:	ahab
Count:	8

Word:	arras
Count:	40

Word:	goths
Count:	4056

Word:	xixiv
Count:	8

Word:	curls
Count:	8

Word:	tore
Count:	104

Word:	array
Count:	199

Word:	ewald
Count:	8

Word:	cubic
Count:	8

Word:	torn
Count:	448

Word:	toro
Count:	8

Word:	less
Count:	6033

Word:	lest
Count:	405

Word:	usque
Count:	166

Word:	yeux
Count:	8

Word:	falsa
Count:	8

Word:	axes
Count:	53

Word:	basle
Count:	24

Word:	aximi
Count:	8

Word:	false
Count:	782

Word:	cniva
Count:	14

Word:	godef
Count:	7

Word:	cubit
Count:	40

Word:	secta
Count:	8

Word:	piete
Count:	8

Word:	falso
Count:	8

Word:	irae
Count:	7

Word:	cissa
Count:	7

Word:	censu
Count:	16

Word:	leti
Count:	24

Word:	secti
Count:	8

Word:	irak
Count:	120

Word:	iram
Count:	8

Word:	iran
Count:	72

Word:	iras
Count:	8

Word:	sects
Count:	686

Word:	lett
Count:	21

Word:	piety
Count:	1294

Word:	oils
Count:	8

Word:	luxu
Count:	24

Word:	pudor
Count:	8

Word:	cento
Count:	16

Word:	tota
Count:	64

Word:	aeras
Count:	48

Word:	pepys
Count:	8

Word:	tote
Count:	8

Word:	apost
Count:	16

Word:	falto
Count:	8

Word:	labor
Count:	1615

Word:	waxen
Count:	8

Word:	ophal
Count:	8

Word:	secum
Count:	55

Word:	cista
Count:	8

Word:	secul
Count:	39

Word:	toto
Count:	116

Word:	leur
Count:	67

Word:	caius
Count:	117

Word:	toti
Count:	8

Word:	tott
Count:	56

Word:	gore
Count:	8

Word:	secus
Count:	14

Word:	irby
Count:	8

Word:	envoy
Count:	88

Word:	axiom
Count:	23

Word:	pia
Count:	14

Word:	gorz
Count:	8

Word:	mirza
Count:	8

Word:	pii
Count:	16

Word:	levi
Count:	16

Word:	pio
Count:	16

Word:	pit
Count:	56

Word:	spain
Count:	1983

Word:	piu
Count:	16

Word:	tour
Count:	16

Word:	bill
Count:	16

Word:	tout
Count:	80

Word:	vocal
Count:	56

Word:	levy
Count:	48

Word:	touv
Count:	24

Word:	tous
Count:	83

Word:	pliny
Count:	936

Word:	dread
Count:	330

Word:	vocat
Count:	8

Word:	backs
Count:	103

Word:	dream
Count:	344

Word:	gote
Count:	8

Word:	goth
Count:	741

Word:	oyse
Count:	8

Word:	fears
Count:	1106

Word:	hurds
Count:	8

Word:	gott
Count:	7

Word:	yezd
Count:	16

Word:	fraud
Count:	744

Word:	cxvii
Count:	24

Word:	chron
Count:	1112

Word:	labro
Count:	8

Word:	bina
Count:	8

Word:	usava
Count:	8

Word:	bind
Count:	110

Word:	ibat
Count:	8

Word:	town
Count:	1246

Word:	ibas
Count:	16

Word:	snow
Count:	165

Word:	feass
Count:	8

Word:	feast
Count:	304

Word:	aeree
Count:	8

Word:	gout
Count:	40

Word:	sopha
Count:	8

Word:	dapes
Count:	16

Word:	hails
Count:	7

Word:	biog
Count:	8

Word:	cclix
Count:	8

Word:	basra
Count:	16

Word:	curse
Count:	56

Word:	fifth
Count:	1216

Word:	tovto
Count:	8

Word:	behni
Count:	8

Word:	fifty
Count:	2191

Word:	gown
Count:	56

Word:	toys
Count:	7

Word:	vocem
Count:	8

Word:	bacon
Count:	112

Word:	bassi
Count:	8

Word:	voces
Count:	48

Word:	basso
Count:	16

Word:	ounni
Count:	8

Word:	scale
Count:	357

Word:	palam
Count:	8

Word:	palat
Count:	23

Word:	spans
Count:	8

Word:	legum
Count:	168

Word:	black
Count:	848

Word:	iria
Count:	8

Word:	scaly
Count:	16

Word:	emit
Count:	16

Word:	emir
Count:	365

Word:	pol
Count:	32

Word:	bird
Count:	56

Word:	pot
Count:	23

Word:	eyder
Count:	8

Word:	deeds
Count:	127

Word:	blade
Count:	31

Word:	cazan
Count:	40

Word:	iris
Count:	15

Word:	curve
Count:	24

Word:	taeit
Count:	7

Word:	sylva
Count:	7

Word:	kalou
Count:	8

Word:	aeris
Count:	8

Word:	fuere
Count:	32

Word:	remus
Count:	16

Word:	dregs
Count:	30

Word:	xixth
Count:	24

Word:	bulky
Count:	24

Word:	bulla
Count:	32

Word:	maids
Count:	39

Word:	gozz
Count:	8

Word:	odyss
Count:	48

Word:	bite
Count:	8

Word:	bulls
Count:	79

Word:	elder
Count:	974

Word:	tuned
Count:	8

Word:	arbis
Count:	8

Word:	gotti
Count:	16

Word:	jaffa
Count:	104

Word:	pre
Count:	80

Word:	croat
Count:	8

Word:	pri
Count:	8

Word:	tunes
Count:	8

Word:	spare
Count:	338

Word:	hairs
Count:	47

Word:	pro
Count:	584

Word:	spark
Count:	136

Word:	emma
Count:	8

Word:	hairy
Count:	40

Word:	henri
Count:	16

Word:	drums
Count:	16

Word:	spart
Count:	14

Word:	gulae
Count:	8

Word:	paley
Count:	8

Word:	micas
Count:	8

Word:	ibid
Count:	61

Word:	miser
Count:	24

Word:	henry
Count:	728

Word:	gulam
Count:	8

Word:	pompa
Count:	24

Word:	drunk
Count:	32

Word:	ibis
Count:	8

Word:	habe
Count:	8

Word:	jzeds
Count:	8

Word:	habi
Count:	8

Word:	yezdi
Count:	8

Word:	pomps
Count:	8

Word:	croco
Count:	8

Word:	murad
Count:	24

Word:	famam
Count:	8

Word:	arrow
Count:	224

Word:	mural
Count:	23

Word:	praef
Count:	48

Word:	mengo
Count:	8

Word:	peace
Count:	5624

Word:	tauri
Count:	8

Word:	murat
Count:	24

Word:	peach
Count:	7

Word:	praep
Count:	8

Word:	citat
Count:	8

Word:	feras
Count:	16

Word:	scars
Count:	16

Word:	praet
Count:	8

Word:	ferax
Count:	16

Word:	appal
Count:	8

Word:	blair
Count:	64

Word:	lodge
Count:	24

Word:	histm
Count:	16

Word:	pun
Count:	64

Word:	puo
Count:	8

Word:	iron
Count:	993

Word:	put
Count:	740

Word:	puy
Count:	40

Word:	tunic
Count:	40

Word:	sopra
Count:	56

Word:	hadw
Count:	8

Word:	murci
Count:	8

Word:	tunis
Count:	102

Word:	pragg
Count:	8

Word:	nhsw
Count:	8

Word:	haec
Count:	248

Word:	tauth
Count:	8

Word:	axum
Count:	14

Word:	emere
Count:	8

Word:	frres
Count:	8

Word:	excel
Count:	87

Word:	haer
Count:	8

Word:	odium
Count:	28

Word:	misit
Count:	24

Word:	gules
Count:	8

Word:	varia
Count:	24

Word:	lvii
Count:	87

Word:	sedem
Count:	14

Word:	emesa
Count:	272

Word:	arbor
Count:	8

Word:	vario
Count:	16

Word:	vocor
Count:	8

Word:	famem
Count:	7

Word:	mayor
Count:	64

Word:	cited
Count:	22

Word:	fames
Count:	32

Word:	veget
Count:	8

Word:	gulfs
Count:	15

Word:	haga
Count:	8

Word:	emeta
Count:	8

Word:	muret
Count:	16

Word:	deems
Count:	8

Word:	blame
Count:	88

Word:	yezid
Count:	80

Word:	vilem
Count:	8

Word:	cites
Count:	16

Word:	viler
Count:	8

Word:	viles
Count:	8

Word:	lacad
Count:	157

Word:	hags
Count:	8

Word:	hurry
Count:	39

Word:	usbec
Count:	8

Word:	bryan
Count:	8

Word:	blanc
Count:	40

Word:	blank
Count:	16

Word:	hahn
Count:	8

Word:	crois
Count:	8

Word:	palma
Count:	8

Word:	croit
Count:	8

Word:	croix
Count:	144

Word:	maine
Count:	24

Word:	palms
Count:	56

Word:	raias
Count:	8

Word:	dmons
Count:	32

Word:	hail
Count:	48

Word:	lvlx
Count:	8

Word:	dijon
Count:	56

Word:	hair
Count:	363

Word:	keat
Count:	8

Word:	renau
Count:	8

Word:	batav
Count:	16

Word:	beyah
Count:	8

Word:	limbs
Count:	240

Word:	misna
Count:	8

Word:	aa
Count:	8

Word:	ab
Count:	503

Word:	ac
Count:	385

Word:	ad
Count:	8598

Word:	ae
Count:	32

Word:	sedis
Count:	7

Word:	saone
Count:	40

Word:	ai
Count:	14

Word:	al
Count:	552

Word:	aerum
Count:	8

Word:	an
Count:	40498

Word:	ar
Count:	23

Word:	ap
Count:	376

Word:	famil
Count:	53

Word:	soar
Count:	16

Word:	as
Count:	57984

Word:	at
Count:	35361

Word:	au
Count:	160

Word:	nymph
Count:	32

Word:	am
Count:	1913

Word:	varna
Count:	8

Word:	dress
Count:	720

Word:	togae
Count:	8

Word:	cider
Count:	8

Word:	muris
Count:	24

Word:	varni
Count:	16

Word:	bc
Count:	16

Word:	towed
Count:	15

Word:	be
Count:	35147

Word:	bh
Count:	8

Word:	feris
Count:	16

Word:	appii
Count:	8

Word:	togas
Count:	8

Word:	bm
Count:	15

Word:	towel
Count:	8

Word:	peaks
Count:	8

Word:	fonte
Count:	16

Word:	tower
Count:	354

Word:	lasie
Count:	109

Word:	bp
Count:	15

Word:	engag
Count:	8

Word:	brian
Count:	8

Word:	by
Count:	139462

Word:	lacer
Count:	8

Word:	laced
Count:	8

Word:	fonts
Count:	8

Word:	ca
Count:	8

Word:	half
Count:	873

Word:	ce
Count:	155

Word:	cf
Count:	8

Word:	cg
Count:	15

Word:	hall
Count:	152

Word:	ci
Count:	24

Word:	vocum
Count:	8

Word:	halo
Count:	16

Word:	bribe
Count:	103

Word:	peals
Count:	8

Word:	cn
Count:	8

Word:	halt
Count:	96

Word:	bound
Count:	606

Word:	ch
Count:	205

Word:	cm
Count:	120

Word:	kuhn
Count:	16

Word:	socr
Count:	8

Word:	foam
Count:	8

Word:	cx
Count:	8

Word:	limen
Count:	16

Word:	foal
Count:	8

Word:	rends
Count:	8

Word:	co
Count:	24

Word:	maire
Count:	8

Word:	da
Count:	56

Word:	dreux
Count:	8

Word:	deest
Count:	8

Word:	de
Count:	19005

Word:	di
Count:	471

Word:	keel
Count:	8

Word:	cv
Count:	7

Word:	do
Count:	1136

Word:	keen
Count:	54

Word:	keep
Count:	96

Word:	blast
Count:	72

Word:	brick
Count:	120

Word:	ds
Count:	7

Word:	du
Count:	1153

Word:	villa
Count:	216

Word:	dr
Count:	962

Word:	renew
Count:	80

Word:	ville
Count:	32

Word:	whale
Count:	8

Word:	hanc
Count:	64

Word:	hand
Count:	3120

Word:	adams
Count:	16

Word:	risen
Count:	95

Word:	hang
Count:	40

Word:	ed
Count:	120

Word:	ee
Count:	8

Word:	ek
Count:	16

Word:	rises
Count:	165

Word:	apple
Count:	52

Word:	ei
Count:	96

Word:	ea
Count:	109

Word:	el
Count:	64

Word:	bride
Count:	272

Word:	en
Count:	662

Word:	eo
Count:	192

Word:	ep
Count:	102

Word:	mense
Count:	24

Word:	es
Count:	31

Word:	et
Count:	9182

Word:	fight
Count:	216

Word:	eu
Count:	15

Word:	epist
Count:	1717

Word:	ex
Count:	621

Word:	ferme
Count:	8

Word:	apply
Count:	400

Word:	missa
Count:	16

Word:	episc
Count:	7

Word:	fermo
Count:	8

Word:	ff
Count:	8

Word:	missi
Count:	8

Word:	varro
Count:	111

Word:	fl
Count:	16

Word:	menta
Count:	8

Word:	brief
Count:	119

Word:	crops
Count:	16

Word:	fo
Count:	24

Word:	mente
Count:	40

Word:	fr
Count:	8

Word:	rural
Count:	175

Word:	figit
Count:	8

Word:	fu
Count:	8

Word:	missy
Count:	8

Word:	soft
Count:	312

Word:	keran
Count:	8

Word:	engel
Count:	8

Word:	doret
Count:	8

Word:	abode
Count:	47

Word:	ayam
Count:	8

Word:	bathe
Count:	16

Word:	mentz
Count:	98

Word:	famoe
Count:	8

Word:	gm
Count:	7

Word:	go
Count:	56

Word:	mists
Count:	8

Word:	gr
Count:	16

Word:	baths
Count:	568

Word:	foem
Count:	8

Word:	ipsam
Count:	8

Word:	sette
Count:	8

Word:	johan
Count:	32

Word:	foes
Count:	304

Word:	limit
Count:	176

Word:	muros
Count:	32

Word:	crore
Count:	8

Word:	adapt
Count:	55

Word:	palus
Count:	32

Word:	noahs
Count:	16

Word:	he
Count:	80685

Word:	ipsas
Count:	7

Word:	kuma
Count:	8

Word:	hc
Count:	40

Word:	hi
Count:	64

Word:	baden
Count:	8

Word:	ferox
Count:	40

Word:	hn
Count:	24

Word:	snows
Count:	151

Word:	exsul
Count:	8

Word:	nizam
Count:	24

Word:	prata
Count:	8

Word:	snowy
Count:	56

Word:	hy
Count:	8

Word:	after
Count:	16399

Word:	hard
Count:	308

Word:	hare
Count:	8

Word:	ib
Count:	8

Word:	ic
Count:	16

Word:	id
Count:	344

Word:	irene
Count:	320

Word:	if
Count:	12337

Word:	pearl
Count:	79

Word:	risit
Count:	8

Word:	ii
Count:	19019

Word:	ie
Count:	7

Word:	harp
Count:	24

Word:	im
Count:	40

Word:	annae
Count:	16

Word:	io
Count:	8

Word:	soil
Count:	840

Word:	annah
Count:	16

Word:	ir
Count:	8

Word:	is
Count:	48354

Word:	it
Count:	37557

Word:	annal
Count:	1701

Word:	iv
Count:	7979

Word:	aar
Count:	8

Word:	soit
Count:	32

Word:	ix
Count:	2231

Word:	kuns
Count:	8

Word:	cross
Count:	1169

Word:	il
Count:	227

Word:	in
Count:	178946

Word:	doria
Count:	8

Word:	eager
Count:	474

Word:	hase
Count:	56

Word:	badge
Count:	87

Word:	ja
Count:	8

Word:	atell
Count:	8

Word:	je
Count:	16

Word:	varus
Count:	28

Word:	abb
Count:	160

Word:	imola
Count:	8

Word:	abe
Count:	8

Word:	nice
Count:	1147

Word:	hazil
Count:	16

Word:	agunt
Count:	8

Word:	abi
Count:	8

Word:	jo
Count:	8

Word:	hast
Count:	80

Word:	nica
Count:	7

Word:	fohi
Count:	8

Word:	citra
Count:	16

Word:	murra
Count:	7

Word:	nico
Count:	8

Word:	hart
Count:	14

Word:	doric
Count:	30

Word:	evade
Count:	8

Word:	ferre
Count:	16

Word:	abu
Count:	472

Word:	soin
Count:	7

Word:	keres
Count:	8

Word:	hate
Count:	160

Word:	blaze
Count:	88

Word:	rails
Count:	32

Word:	pravo
Count:	16

Word:	ferro
Count:	28

Word:	hath
Count:	44

Word:	mursa
Count:	109

Word:	iu
Count:	14

Word:	ferry
Count:	8

Word:	towns
Count:	739

Word:	act
Count:	2019

Word:	xviii
Count:	601

Word:	fois
Count:	8

Word:	xviim
Count:	8

Word:	haud
Count:	63

Word:	la
Count:	2982

Word:	isar
Count:	8

Word:	sola
Count:	72

Word:	le
Count:	1656

Word:	lg
Count:	8

Word:	sold
Count:	704

Word:	sole
Count:	919

Word:	add
Count:	681

Word:	li
Count:	206

Word:	ll
Count:	48

Word:	soli
Count:	64

Word:	lm
Count:	14

Word:	lo
Count:	40

Word:	dhist
Count:	16

Word:	solm
Count:	8

Word:	solo
Count:	64

Word:	citta
Count:	8

Word:	ls
Count:	8

Word:	lv
Count:	80

Word:	lx
Count:	64

Word:	excur
Count:	7

Word:	adv
Count:	96

Word:	crowd
Count:	1424

Word:	have
Count:	31339

Word:	ma
Count:	7

Word:	kamhi
Count:	8

Word:	rains
Count:	125

Word:	me
Count:	1878

Word:	mh
Count:	8

Word:	some
Count:	19101

Word:	rainy
Count:	48

Word:	crown
Count:	1214

Word:	pones
Count:	7

Word:	mm
Count:	72

Word:	mo
Count:	272

Word:	mp
Count:	8

Word:	somn
Count:	8

Word:	ms
Count:	643

Word:	kent
Count:	80

Word:	mr
Count:	1087

Word:	my
Count:	3927

Word:	annes
Count:	8

Word:	xiiig
Count:	8

Word:	aids
Count:	16

Word:	murus
Count:	24

Word:	na
Count:	24

Word:	annex
Count:	8

Word:	arcan
Count:	32

Word:	voted
Count:	64

Word:	ne
Count:	479

Word:	agens
Count:	8

Word:	agent
Count:	104

Word:	hawk
Count:	8

Word:	ni
Count:	103

Word:	endm
Count:	8

Word:	song
Count:	160

Word:	boeuf
Count:	28

Word:	fold
Count:	48

Word:	ruric
Count:	64

Word:	no
Count:	10806

Word:	ends
Count:	168

Word:	sonm
Count:	16

Word:	votes
Count:	262

Word:	needy
Count:	24

Word:	ruris
Count:	8

Word:	hides
Count:	66

Word:	sons
Count:	2463

Word:	sont
Count:	64

Word:	ny
Count:	16

Word:	batou
Count:	71

Word:	croya
Count:	32

Word:	nt
Count:	8

Word:	ns
Count:	7

Word:	rubet
Count:	7

Word:	appul
